uint32 SIZE,uint32 SF,uint32 BAD_WIDTH,uint32 CODE_RATE,uint64 TIMESTAMP,string PHY_PAYLOAD
28,7,125,5,1504790851,400910012600B505017EFB0AE669
28,7,125,5,1504790913,400910012600B605016C5FAA0D92
28,7,125,5,1504790975,400910012600B70501BCCEED3A4B
28,7,125,5,1504791037,400910012600B80501BC269661CF
28,7,125,5,1504791100,400910012600B90501E741D2BD8C
28,7,125,5,1504791224,400910012600BB0501FFEB302929
28,7,125,5,1504791287,400910012600BC0501251735CC2A
28,7,125,5,1504791349,400910012600BD050161F8D275C1
28,7,125,5,1504791411,400910012600BE0501B98B20CCF3
28,7,125,5,1504791474,400910012600BF05015069666BA9
28,7,125,5,1504791536,400910012600C00501545C7EBA6F
28,7,125,5,1504791598,400910012600C10501D575220E0D
28,7,125,5,1504791660,400910012600C20501F580677789
28,7,125,5,1504791723,400910012600C305018C377FF2AD
28,7,125,5,1504791785,400910012600C405012DE156C35A
28,7,125,5,1504791847,400910012600C50501A69501C0FB
28,7,125,5,1504791910,400910012600C605018439E1EE04
28,7,125,5,1504791972,400910012600C70501CE98426C87
28,7,125,5,1504792097,400910012600C90501610C2DD540
28,7,125,5,1504792159,400910012600CA05010515E3DB84
28,7,125,5,1504792221,400910012600CB0501D1DEB341BB
28,7,125,5,1504792283,400910012600CC0501DC90FA772C
28,7,125,5,1504792408,400910012600CE0501116FA7A5BC
28,7,125,5,1504792470,400910012600CF05014B34A6D22E
28,7,125,5,1504792533,400910012600D005014B8DF0507C
28,7,125,5,1504792595,400910012600D10501692B0B59ED
28,7,125,5,1504792657,400910012600D20501B9425DDCD8
28,7,125,5,1504792720,400910012600D305016A082C3699
28,7,125,5,1504792844,400910012600D50501CA6CCA7158
28,7,125,5,1504792906,400910012600D60501ACA1347B7E
28,7,125,5,1504792969,400910012600D70501C49C51F511
28,7,125,5,1504793031,400910012600D80501105C1085B1
28,7,125,5,1504793218,400910012600DB050134EC7DA2DC
28,7,125,5,1504793280,400910012600DC05011DA57AF316
28,7,125,5,1504793342,400910012600DD050199F63FFCEF
28,7,125,5,1504793467,400910012600DF0501BC7E89749A
28,7,125,5,1504793529,400910012600E00501716C1C06E3
28,7,125,5,1504793592,400910012600E1050191A2660476
28,7,125,5,1504793654,400910012600E205016AB0EAAE48
28,7,125,5,1504793779,400910012600E40501B32E717945
28,7,125,5,1504793841,400910012600E50501022055CA76
28,7,125,5,1504793903,400910012600E60501B64CC6E445
28,7,125,5,1504794028,400910012600E80501EF54D557CE
28,7,125,5,1504794090,400910012600E90501EE0709C427
28,7,125,5,1504794277,400910012600EC0501AF1524B186
28,7,125,5,1504794402,400910012600EE050151C0557E2D
28,7,125,5,1504794464,400910012600EF050313815BB674
28,7,125,5,1504794526,400910012600F005015AD5B970F4
28,7,125,5,1504794588,400910012600F10501FD25189849
28,7,125,5,1504794651,400910012600F205012559381EE6
28,7,125,5,1504794713,400910012600F30501891B6854B3
28,7,125,5,1504794775,400910012600F40501FCA6CDAF05
28,7,125,5,1504794900,400910012600F60501693B0318CF
28,7,125,5,1504794962,400910012600F70501BB1D39569E
28,7,125,5,1504795025,400910012600F8050111420B3006
28,7,125,5,1504795149,400910012600FA0501A7BFCA4E4F
28,7,125,5,1504795211,400910012600FB050187BF42BC0E
28,7,125,5,1504795274,400910012600FC0501CCA210A219
28,7,125,5,1504795336,400910012600FD0501CA18E12F55
28,7,125,5,1504795461,400910012600FFC5C1D464318EA5
28,7,125,5,1504795523,400910012600000601114B6D3E5D
28,7,125,5,1504795710,4009100126000306012ACEC14CD0
28,7,125,5,1504795772,40091001260004060196127F40B9
28,7,125,5,1504795834,40091001260005060180C8B9569D
28,7,125,5,1504795897,4009100126000606019D3DC815B3
28,7,125,5,1504795959,4009100126000706014DBD21E7F0
28,7,125,5,1504796084,400910012600090601D5E575DD28
28,7,125,5,1504796146,4009100126000A0601307FA31BE6
28,7,125,5,1504796208,4009100126000B0601443069D7C6
28,7,125,5,1504796270,4009100126000C06014DBBC03B5D
28,7,125,5,1504796333,4009100126000D060143EE7D8216
28,7,125,5,1504796457,4009100126000F06012B6BD01ABE
28,7,125,5,1504796520,4009100126001006017C43BB4DBA
28,7,125,5,1504796582,4009100126001106019107787FB3
28,7,125,5,1504796644,40091001260012060185B7F608EC
28,7,125,5,1504796707,4009100126001306018AACA40E0F
28,7,125,5,1504796893,400910012600160601B2FB3EC2FF
28,7,125,5,1504797018,4009100126001806013E363FEA73
28,7,125,5,1504797080,4009100126001906015163BBC0B7
28,7,125,5,1504797143,4009100126001A06018686BA76BB
28,7,125,5,1504797205,4009100126001B060179D6C1FF22
28,7,125,5,1504797267,4009100126001C060139CF69F6FD
28,7,125,5,1504797330,4009100126001D0601E01B7D34E2
28,7,125,5,1504797392,4009100126001E0601D33F4C5F2F
28,7,125,5,1504797516,4009100126002006017A6875880B
28,7,125,5,1504797641,4009100126002206018E5B44EAB1
28,7,125,5,1504797703,4009100126002306013A250F7FC8
28,7,125,5,1504797766,40091001260024060142C4CD81A4
28,7,125,5,1504797953,400910012600270601F884DE4307
28,7,125,5,1504798015,400910012600280601A52DBC861B
28,7,125,5,1504798077,400910012600290601AA067FDCD6
28,7,125,5,1504798139,4009100126002A060169F5A84AF3
28,7,125,5,1504798202,4009100126002B0601A6456C1CDB
28,7,125,5,1504798326,4009100126002D0601FEE757B696
28,7,125,5,1504798389,4009100126002E0601B6B346FCE9
28,7,125,5,1504798451,4009100126002F06012EB77EDE7B
28,7,125,5,1504798575,400910012600310601EFD236A616
28,7,125,5,1504798700,400910012600330601C3BA96D8A2
28,7,125,5,1504798762,400910012600340601625A149B9B
28,7,125,5,1504799074,4009100126003906010A32EECD62
28,7,125,5,1504799136,4009100126003A060135166B2037
28,7,125,5,1504799198,4009100126003B06011017F9A642
28,7,125,5,1504799261,4009100126003C06018DACA772F0
28,7,125,5,1504799323,4009100126003D0601F36B492DBF
28,7,125,5,1504799385,4009100126003E0601EF52327342
28,7,125,5,1504799448,4009100126003F0601C9F17911CF
28,7,125,5,1504799510,400910012600400601CA04C33C97
28,7,125,5,1504799697,400910012600430601606E19EABC
28,7,125,5,1504799759,400910012600440601450B14E261
28,7,125,5,1504799884,400910012600460601F8215124F3
28,7,125,5,1504799946,400910012600470601311BC75DF9
28,7,125,5,1504800133,4009100126004A0601799E3719D6
28,7,125,5,1504800195,4009100126004B0601F52086E092
28,7,125,5,1504800258,4009100126004C060148891795A0
28,7,125,5,1504800320,4009100126004D0601DEA1D66967
28,7,125,5,1504800382,4009100126004E06013C9BFC1252
28,7,125,5,1504800444,4009100126004F060163AC2B36A1
28,7,125,5,1504800569,400910012600510601E2E798F4ED
28,7,125,5,1504800694,400910012600530601ED0CB550AD
28,7,125,5,1504800756,400910012600540601DCE3B1F0A8
28,7,125,5,1504800818,40091001260055060132104DBF2A
28,7,125,5,1504800880,4009100126005606018833A02658
28,7,125,5,1504800943,400910012600570601A9CE000A52
28,7,125,5,1504801005,400910012600580601D404C494BB
28,7,125,5,1504801130,4009100126005A0601F82B793589
28,7,125,5,1504801192,4009100126005B060115EDD7B25D
28,7,125,5,1504801254,4009100126005C0601D7EC5A1517
28,7,125,5,1504801753,4009100126006406011733CD504E
28,7,125,5,1504801815,400910012600650601431657CACC
28,7,125,5,1504801877,400910012600660601A732EBAF07
28,7,125,5,1504802002,400910012600686F9706A6802826
28,7,125,5,1504802126,4009100126006A0401E44306A701
28,7,125,5,1504802189,4009100126006B060108704E8916
28,7,125,5,1504802625,40091001260072060194E81A771E
28,7,125,5,1504802749,400910012600740601060C68FB9D
28,7,125,5,1504802812,400910012600750601DE70EE418D
28,7,125,5,1504802874,4009100126007606015AB2569865
28,7,125,5,1504802936,40091001260077060180A6EEECB8
28,7,125,5,1504803123,4009100126007A06017C407F949D
28,7,125,5,1504803435,4009100126007F06019502A80823
28,7,125,5,1504803497,400910012600800601D8C838DAB8
28,7,125,5,1504803746,400910012600840601F5F02EBCAE
28,7,125,5,1504803808,4009100126008506011F81C929D6
28,7,125,5,1504803871,40091001260086060112348516C2
28,7,125,5,1504803933,400910012600870601768796BB5C
28,7,125,5,1504804058,4009100126008906010B9FA3F05E
28,7,125,5,1504804120,4009100126008A06015FE5345025
28,7,125,5,1504804182,4009100126A0810601AEB42AD110
28,7,125,5,1504804369,4009100126008E06012427B5DBCF
28,7,125,5,1504804431,4009100126008F06017784D299FB
28,7,125,5,1504804930,400910012600970601510DB3E752
28,7,125,5,1504805054,400910012600990601E47C47AE0B
28,7,125,5,1504805241,4009100126009C06016942A47445
28,7,125,5,1504805304,4009100126009D0601ABD2B0C60A
28,7,125,5,1504805366,4009100126009E0601B84B527165
28,7,125,5,1504805428,4009100126009F06013246B47E05
28,7,125,5,1504805491,400910012600A0060126F9C30AF0
28,7,125,5,1504805553,400910012600A106014EEBE7AEF3
28,7,125,5,1504805615,400910012600A20601E9D08D41E8
28,7,125,5,1504805740,400910012600A40601613A6CABF6
28,7,125,5,1504805864,400910012600A606014D53B052E9
28,7,125,5,1504805989,400910012600A806018CD3E75A6C
28,7,125,5,1504806113,400910012600AA06016D785E0056
28,7,125,5,1504806238,400910012600AC06018E1793824F
28,7,125,5,1504806300,400910012600AD0601E62B2FEB56
28,7,125,5,1504806363,400910012600AE0601C8F80DD7FF
28,7,125,5,1504806425,400910012600AF0601B29E489965
28,7,125,5,1504806487,400910012600B00601906C049774
28,7,125,5,1504806550,400910012600B10601E6AE62D497
28,7,125,5,1504806612,400910012600B206014EB5731ACE
28,7,125,5,1504806674,400910012600B3060167DC9EB68E
28,7,125,5,1504806799,400910012600B506014376DAA0BA
28,7,125,5,1504806923,400910012600B7060149C828FAC3
28,7,125,5,1504807048,400910012600B9060108C3A21DA4
28,7,125,5,1504807110,400910012600BA0601BC63B236DD
28,7,125,5,1504807173,400910012600BB0601F87AFEFADB
28,7,125,5,1504807359,400910012600BE06018CE063738E
28,7,125,5,1504807422,400910012600BF0601DF4DE3C576
28,7,125,5,1504807484,400910012600C0060162761F0B0F
28,7,125,5,1504807671,400910012600C30601F42867FBF0
28,7,125,5,1504807733,400910012600C406016388115739
28,7,125,5,1504807796,400910012600C5060115C0E94BEF
28,7,125,5,1504807858,400910012600C60601FB725D8D6E
28,7,125,5,1504807982,400910012600C8060166551B89CF
28,7,125,5,1504808107,400910012600CA06014F7EB9E85C
28,7,125,5,1504808356,400910012600CE0601E61C33B214
28,7,125,5,1504808418,400910012600CF06014A4B615266
28,7,125,5,1504808481,400910012600D006012D4955A673
28,7,125,5,1504808543,400910012600D106016ED4B3EC49
28,7,125,5,1504808605,400910012600D2060129CDC4BEBC
28,7,125,5,1504808855,400910012600D606015A48A0C158
28,7,125,5,1504808979,400910012600D806011FD76C0CA6
28,7,125,5,1504809041,400910012600D906010AAC5A6507
28,7,125,5,1504809104,400910012600DA0601F2F6FAD4C9
28,7,125,5,1504809166,400910012600DB06015A025A8EEF
28,7,125,5,1504809228,400910012600DC06019ED05F9E31
28,7,125,5,1504809291,400910012600DD0601E285BECEE3
28,7,125,5,1504809353,400910012600DE0601538BADE471
28,7,125,5,1504809478,400910012600E00601C565C0399E
28,7,125,5,1504809602,400910012600E20601B043093A8C
28,7,125,5,1504809664,400910012600E3060123263FFBE8
28,7,125,5,1504809789,400910012600E50E0135EC779F3D
28,7,125,5,1504809851,400910012600E60601E631BFDE93
28,7,125,5,1504809914,400910012600E7060151ACB222B9
28,7,125,5,1504809976,400910012600E80601AF91DAE8A5
28,7,125,5,1504810163,400910012600EB060199AF3852B6
28,7,125,5,1504810287,400910012600ED060126DE655F8F
28,7,125,5,1504810350,400910012600EE06019657C5D264
28,7,125,5,1504810412,400910012600EF0601626B0F4BA0
28,7,125,5,1504810474,400910012600F00601FF9F0D703C
28,7,125,5,1504810599,400910012600F20601C15259F92B
28,7,125,5,1504810661,400910012600F3060176CEBF46F7
28,7,125,5,1504810723,400910012600F40601178AF0BAF8
28,7,125,5,1504810786,400910012600F50601E66754479E
28,7,125,5,1504810848,400910012600F60601600E55C4DF
28,7,125,5,1504811097,400910012600FA0601DBDC4D2258
28,7,125,5,1504811160,400910012600FB0601DF512D0400
28,7,125,5,1504811222,400910012600FC06018084FDECDE
28,7,125,5,1504811284,400910012600FD06017240349C47
28,7,125,5,1504811409,400910012600F706011A66B5357C
28,7,125,5,1504811471,400910012600000701BBFA9CACFF
28,7,125,5,1504811533,4009100126000107011E7E052599
28,7,125,5,1504811783,400910012600050701CA83C19478
28,7,125,5,1504811845,400910012600060701973FFA4F93
28,7,125,5,1504811907,40091001260007070193BD21CCDD
28,7,125,5,1504812032,4009100126000907016D7F3C7BC3
28,7,125,5,1504812094,4009100126000A0701487C698340
28,7,125,5,1504812343,4009100126000E0701780FD40F37
28,7,125,5,1504812779,400910012600150701EA05110608
28,7,125,5,1504812904,400910012600170701AD6D1422F8
28,7,125,5,1504812966,4009100126001807019EE8947153
28,7,125,5,1504813029,400910012600190701866C58E02D
28,7,125,5,1504813153,4009100126001B0701CE78D5E5DC
28,7,125,5,1504813278,4009100126001D07011838BB071F
28,7,125,5,1504813340,4009100126001E07017B3B4C4B11
28,7,125,5,1504813402,8C09100126001F070113882908EC
28,7,125,5,1504813465,4009100126002007012794D5FFC4
28,7,125,5,1504813527,400910012600210701F8410B6254
28,7,125,5,1504813589,40091001260022070150635EC4B2
28,7,125,5,1504813714,4009100126002407011B80D6FB52
28,7,125,5,1504813776,40091001260025070161572DE0C2
28,7,125,5,1504813838,400910012600260701DA9029BE07
28,7,125,5,1504813901,400910012600270701D678D26ED1
28,7,125,5,1504813963,400910012600280701BC532F8944
28,7,125,5,1504814025,40091001260029070100BE543ED4
28,7,125,5,1504814150,4009100126002B07017C12ED0D9F
28,7,125,5,1504814212,4009100126002C0701D297F03D5C
28,7,125,5,1504814461,40091001260030070198C88A153F
28,7,125,5,1504814586,4009100126003207012122F55E5D
28,7,125,5,1504814648,400910012600330701056806CE06
28,7,125,5,1504814835,400910012600360701BFDDC06540
28,7,125,5,1504814897,4009100126003707018EE4E7DBDF
28,7,125,5,1504814960,4009100126003807013751C2B8BC
28,7,125,5,1504815022,4009100126003907013417215AF6
28,7,125,5,1504815084,4009100126003A07013363E04EB3
28,7,125,5,1504815334,4009100126003E0701164CB1C081
28,7,125,5,1504815396,4009100126003F0701953C3C9300
28,7,125,5,1504815458,400910012600400701CE7D721E4D
28,7,125,5,1504815520,400910012600410701E2D353B1DD
28,7,125,5,1504815583,400910012600420701C31C7582D7
28,7,125,5,1504815645,400910012600430701AF80A519FA
28,7,125,5,1504815832,400910012600460701965ECD8CAA
28,7,125,5,1504815956,4009100126004807010FF0AB650C
28,7,125,5,1504816268,4009100126004D07015449A9359C
28,7,125,5,1504816330,4009100126004E07017AFDBCD41B
28,7,125,5,1504816455,4009100126005007012038C3CBA5
28,7,125,5,1504816517,400910012600510701D7540D3EA6
28,7,125,5,1504816579,400910012600520701E44776703A
28,7,125,5,1504816642,40091001260053070169DCB6B83B
28,7,125,5,1504816704,400910012600540701BE4ED54EB8
28,7,125,5,1504816829,40091001260056070147D2D17D8B
28,7,125,5,1504816953,400910012600580701FAD5BDCF63
28,7,125,5,1504817016,400910012600590701668A9EF86B
28,7,125,5,1504817078,4009100126005A0701E8E8AE3409
28,7,125,5,1504817140,4009100126005B0701BBE02A8391
28,7,125,5,1504817202,4009100126005C07018F393C9D10
28,7,125,5,1504817327,4009100126005E07018AF2A85C32
28,7,125,5,1504817389,4009100126005F0701AD433BAF52
28,7,125,5,1504817452,400910012600600701A8D5B6AD66
28,7,125,5,1504817514,400910012600610701C70216BDDC
28,7,125,5,1504817576,40091001260062070148F68CE804
28,7,125,5,1504817701,400910012600640701376D1A43BA
28,7,125,5,1504817825,400910012600660701482F117C7D
28,7,125,5,1504817888,400910012600670701880AD17CCD
28,7,125,5,1504817950,4009100126006807014752CA6530
28,7,125,5,1504818012,400910012600690701E6831F30E8
28,7,125,5,1504818075,4009100126006A07011E41CDE7AD
28,7,125,5,1504818137,4009100126006B070131F418C345
28,7,125,5,1504818199,4009100126006C07011316052C99
28,7,125,5,1504818261,4009100126006D070192D6465FD9
28,7,125,5,1504818324,4009100126006E0701F04DD97626
28,7,125,5,1504818448,40091001260070070152600588D8
28,7,125,5,1504818511,400910012600710701133EBBE60E
28,7,125,5,1504818573,40091001260072070171455486F8
28,7,125,5,1504818698,400910012600740701B6FB129F0B
28,7,125,5,1504818822,400910012600760701ABDD5C0C49
28,7,125,5,1504818947,400910012600780701E3C69C277A
28,7,125,5,1504819009,400910012600790701C8EE8294A1
28,7,125,5,1504819071,4009100126007A07017967E90652
28,7,125,5,1504819134,4009100126007B07014099CB8F79
28,7,125,5,1504819196,4009100126007C070188BE798268
28,7,125,5,1504819383,4009100126007F070186D5F2F865
28,7,125,5,1504819445,400910012600800701042D38845B
28,7,125,5,1504819507,4009100126008107010FCFB6A8FE
28,7,125,5,1504819570,40091001268C8237013082644EE6
28,7,125,5,1504819632,4009100126008307015F5E84D886
28,7,125,5,1504819694,40091001260084070110E84F1A72
28,7,125,5,1504819757,4009100126008507014A9A69E401
28,7,125,5,1504819819,4009100126008607017911F0A61E
28,7,125,5,1504820006,400910012600890701A3C2016AAE
28,7,125,5,1504820068,4009100126018A070147ED27A989
28,7,125,5,1504820130,4009100126008B07016011C042D7
28,7,125,5,1504820193,4009100126008C0701908B71E9F8
28,7,125,5,1504820317,4009100126008E070129318A7F35
28,7,125,5,1504820442,4009100126009007010270890FC0
28,7,125,5,1504820504,40091001260091070110CF6EACE1
28,7,125,5,1504820567,40091001260C9207A1AC65E24065
28,7,125,5,1504820691,4009100126009407018334C8F1FB
28,7,125,5,1504820753,400910012600958F0F16494622BB
28,7,125,5,1504820816,4009100126009607013DEE322C85
28,7,125,5,1504820878,400910012600970701CD2188EE92
28,7,125,5,1504820940,4009100126009807015FD661D1D4
28,7,125,5,1504821065,4009100126009A070167ED77BDEB
28,7,125,5,1504821252,4009100126009D0701A772A74B2B
28,7,125,5,1504821376,4009100126009F07011DCDCF3420
28,7,125,5,1504821501,400910012600A107014D162B0725
28,7,125,5,1504821563,400910012600A207013ACF20FB37
28,7,125,5,1504821626,400910012608A307013B032B42DE
28,7,125,5,1504821875,400910012600A70701BEC35372A6
28,7,125,5,1504821999,400910012600A90701C60C2C65D9
28,7,125,5,1504822124,400910012600AB07011280FE475E
28,7,125,5,1504822186,400910012600AC0701E58DFC6542
28,7,125,5,1504822311,400910012600AE070143A4C95748
28,7,125,5,1504822373,400910012600AF07011192B3CDAF
28,7,125,5,1504822435,400910012600B007011B6C3080FF
28,7,125,5,1504822498,400910012600B1070104AD789BE9
28,7,125,5,1504822560,400910012600B20701C7200B19E7
28,7,125,5,1504822747,400910012600B50701ED8C04AE5A
28,7,125,5,1504822809,400910012600B60701643AE6B16F
28,7,125,5,1504822872,400910012600B70503AEB91A12E9
28,7,125,5,1504823245,400910012600BD06C1F5C13F14E1
28,7,125,5,1504823308,400910012600BE0711D7B9BC09F9
28,7,125,5,1504823370,400910012600BF07014F679FF31C
28,7,125,5,1504823432,400910012600C001674CB852C428
28,7,125,5,1504823494,400910012600C10701F880D74005
28,7,125,5,1504823681,400910012600C407018A0129344E
28,7,125,5,1504823744,400910012600C50701416E7F41B5
28,7,125,5,1504823868,400910012600C707016707E6F1F7
28,7,125,5,1504823931,400910012600C8070140B2573F1F
28,7,125,5,1504824055,400910012600CA07014A3BF01844
28,7,125,5,1504824180,400910012600CC0701EE6911FDAF
28,7,125,5,1504824242,400910012600CD070162F8BC8DCD
28,7,125,5,1504824367,400910012600CF07010E18384500
28,7,125,5,1504824491,400910012600D10701E315D00E22
28,7,125,5,1504824554,400910012600D207015F41766F7F
28,7,125,5,1504824678,400910012600D407018E167D6DBE
28,7,125,5,1504824740,400910012600D50701CBDE87842A
28,7,125,5,1504824927,400910012600D807012B26BAFE77
28,7,125,5,1504824990,400910012600D90701A5569794FD
28,7,125,5,1504825114,400910012600DB070161D3AB1D86
28,7,125,5,1504825177,400910012600DC07019BC4BE294B
28,7,125,5,1504825239,400910012600DD07013C70A17F06
28,7,125,5,1504825301,400910012600DE0701E4007FFC20
